,id,target,smiles,target_norm
0,CHEMBL2147569,52.48,C[C@]12Cc3cnn(c3C=C1CC[C@@]2(O)CCc4ccc(F)cc4C(=O)N)c5ccc(F)cc5,-0.0005898167232683683
1,CHEMBL2348651,150.0,CNc1nc(C)c(s1)c2nc(Nc3cccc(c3)N4CCCN(CC4)C(=O)C)ncc2C#N,1.815454761778062
2,CHEMBL2023489,23.44,COc1ccc2c(Oc3ccc(CC(=O)Nc4cn(C)nc4C)c(OC)c3)ccnc2c1,-0.5413807781637793
3,CHEMBL1486510,150.0,CCOC(=O)c1c(C)n(Cc2occc2)c3ccc(O)cc13,1.815454761778062
4,CHEMBL2070942,150.0,CC(C)(C)c1csc(n1)N2CCN(CC2)C(=O)[C@@H]3CCCC[C@H]3C(=O)NC4(CC4)C#N,1.815454761778062
5,CHEMBL1689125,20.0,C[C@@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)C[C@H](C)N1C(=O)Cc3ccccc3,-0.6054414154694046
6,CHEMBL2059910,3.0,CNC(=O)Nc1nc2ccc(cn2n1)c3cncc(c3)S(=O)(=O)NC(C)(C)C,-0.9220201463402271
7,CHEMBL1938400,70.79,CC(C)(C)c1cc(NC(=O)NCc2ccccc2Sc3ccc4nnc(c5ccccc5SCCO)n4c3)n(n1)c6ccc(O)c(Cl)c6,0.3403840987028942
8,CHEMBL415506,125.89,CCOC(=O)c1c(nc2ccc(C)cn12)c3ccccc3,1.3664716322900896
9,CHEMBL2177601,3.0,Cc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3C4CC5CC(CC3C5)C4,-0.9220201463402271
10,CHEMBL2314383,30.9,CC(C)c1ccc(Sc2cnc(O)c(c2)C(=O)NCc3ccccc3)cc1,-0.4024585821463478
11,CHEMBL413,150.0,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(/C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(/C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1O,1.815454761778062
12,CHEMBL143305,150.0,Cc1cc(CCCOc2c(Cl)cc(cc2Cl)C3=NCCO3)on1,1.815454761778062
